harassment_count,dark_area_count,robbery_count,other_count,route_length_km,time_band,safe_label
1,1,1,0,8.71,day,0
0,0,4,5,8.06,night,0
2,3,4,2,6.59,night,0
2,1,3,1,4.26,evening,0
1,2,0,0,1.13,evening,1
0,1,1,4,5.43,day,0
1,2,3,0,8.11,evening,0
1,1,0,1,5.29,day,1
2,1,0,1,9.15,evening,0
4,4,0,1,1.28,night,0
1,1,1,2,2.25,day,0
3,2,1,3,3.62,night,0
4,2,3,3,8.89,night,0
0,0,0,4,5.3,day,1
2,0,2,2,8.25,day,0
1,1,1,3,7.24,day,0
2,1,0,2,8.14,evening,0
3,1,0,1,9.31,evening,0
3,2,2,0,7.55,evening,0
1,0,0,2,4.9,evening,1
0,1,3,3,6.06,evening,0
0,0,2,5,1.44,day,0
0,1,2,3,6.5,day,0
2,1,2,4,2.23,evening,0
2,0,2,5,5.31,day,0
3,0,1,0,3.88,evening,0
0,1,1,0,7.09,day,1
3,2,2,5,7.27,evening,0
2,1,0,3,8.95,evening,0
3,0,2,3,6.21,evening,0
1,0,3,0,7.45,evening,0
2,0,0,0,3.44,day,1
1,1,2,2,9.97,day,0
1,0,2,2,7.99,day,0
4,1,1,3,5.55,night,0
0,0,0,2,1.22,evening,1
2,0,2,3,8.08,day,0
0,0,0,4,4.75,day,1
1,0,0,4,6.8,day,1
3,1,4,2,3.72,night,0
1,0,3,5,7.17,evening,0
1,0,2,5,2.49,day,0
2,2,3,3,4.89,evening,0
3,4,3,0,5.63,night,0
2,0,2,3,4.92,evening,0
2,0,2,0,7.29,day,0
1,2,2,2,8.88,evening,0
2,1,0,3,5.08,evening,0
1,0,1,1,5.59,evening,0
2,1,0,4,4.63,day,0
3,1,1,0,6.14,evening,0
0,1,1,3,6.92,day,0
0,1,1,5,1.75,day,0
1,1,2,5,8.27,day,0
2,0,1,2,2.27,day,0
0,1,2,2,8.96,day,0
1,2,0,3,3.7,night,0
1,0,1,0,3.38,day,1
3,2,2,1,4.23,night,0
3,4,4,4,4.6,night,0
3,1,1,3,6.08,evening,0
0,1,0,3,1.49,day,1
0,0,4,4,8.85,night,0
0,0,1,1,9.5,day,1
0,4,2,2,5.54,night,0
1,0,1,3,3.6,night,0
1,0,0,2,2.45,day,1
1,1,2,3,7.2,day,0
0,1,0,2,4.78,day,1
2,1,2,5,1.55,day,0
1,0,1,5,8.38,evening,0
2,2,3,2,3.06,evening,0
2,1,1,4,9.84,day,0
1,1,2,3,4.3,evening,0
3,0,2,4,4.43,night,0
1,0,2,5,6.79,evening,0
0,0,0,1,9.49,day,1
2,2,1,4,1.6,evening,0
3,0,1,5,2.59,evening,0
1,2,4,2,5.15,night,0
0,1,2,4,6.79,day,0
2,1,2,4,6.16,day,0
2,1,2,1,1.97,day,0
3,0,3,4,5.29,evening,0
1,0,2,5,8.94,night,0
3,2,2,1,7.09,evening,0
0,0,2,1,3.81,day,1
2,0,2,2,2.48,night,0
3,2,3,1,1.15,evening,0
1,2,0,1,3.02,night,0
1,1,3,1,4.92,night,0
0,1,0,0,6.44,day,1
3,1,2,0,2.39,evening,0
3,0,0,5,7.72,evening,0
2,0,1,2,4.2,day,0
1,1,1,2,5.43,evening,0
4,0,4,0,3.26,night,0
2,0,1,4,1.57,day,0
1,2,0,4,7.42,evening,0
3,3,0,0,1.41,night,0
2,0,2,4,9.57,day,0
1,1,0,2,2.07,day,1
1,1,2,4,9.63,day,0
3,2,0,2,2.53,evening,0
4,4,1,3,4.16,night,0
1,1,1,2,4.43,day,0
0,1,3,1,9.51,evening,0
1,0,1,5,8.98,day,0
1,1,2,5,6.6,day,0
0,1,2,4,1.13,night,0
0,1,2,1,1.54,day,0
1,1,1,0,6.02,evening,0
1,1,2,4,2.46,day,0
0,0,0,1,3.7,day,1
0,0,1,3,6.05,day,1
3,1,0,3,7.67,evening,0
4,4,2,2,8.24,night,0
2,0,2,4,9.01,day,0
1,1,1,5,3.62,day,0
2,1,2,3,3.09,day,0
2,0,0,0,5.99,evening,0
2,0,1,0,3.09,evening,0
0,1,0,3,8.27,evening,0
2,2,4,5,4.08,night,0
0,2,1,2,4.13,evening,0
1,0,2,0,5.29,day,0
0,1,1,1,6.35,day,0
0,0,1,4,5.31,day,1
1,0,2,5,7.31,evening,0
2,1,2,3,1.57,day,0
2,1,3,0,2.28,night,0
1,1,1,5,2.23,day,0
0,2,1,4,9.2,evening,0
3,2,1,5,6.7,evening,0
1,0,2,0,3.88,day,0
1,0,1,5,3.54,evening,0
1,1,0,0,5.13,evening,1
3,1,3,0,4.5,evening,0
2,0,2,1,7.82,day,0
1,0,3,4,1.38,night,0
0,0,0,4,8.53,day,1
1,1,3,4,2.39,evening,0
2,0,1,1,1.43,day,1
2,0,2,5,4.73,day,0
2,2,2,4,4.45,night,0
0,0,2,5,2.5,day,0
0,0,0,5,9.75,day,1
4,4,4,2,4.94,night,0
0,1,0,4,5.48,day,1
4,3,4,2,3.39,night,0
3,4,3,0,6.8,night,0
3,2,0,4,2.34,evening,0
2,2,2,3,4.54,evening,0
1,1,2,3,8.87,day,0
1,0,2,4,9.12,day,0
2,3,1,1,4.59,night,0
1,1,1,0,6.41,day,0
4,3,4,2,7.06,night,0
3,1,0,1,2.42,evening,0
2,0,1,2,7.38,night,0
0,0,3,0,4.3,evening,0
1,0,2,5,9.04,day,0
1,1,0,1,7.05,day,1
2,1,4,5,6.56,night,0
1,0,1,0,9.26,day,0
3,1,3,1,2.46,evening,0
1,0,1,5,1.63,day,0
3,2,1,5,9.77,night,0
3,1,3,2,5.16,night,0
0,1,1,1,7.02,day,0
2,1,2,3,8.03,day,0
2,2,2,1,5.72,evening,0
2,0,0,2,6.45,day,1
1,1,3,5,3.27,evening,0
3,1,1,0,8.2,evening,0
1,4,1,0,8.93,night,0
0,0,0,4,8.23,day,1
0,1,3,2,3.69,evening,0
0,1,1,5,1.36,day,0
3,2,0,1,6.61,evening,0
2,1,2,1,6.65,day,0
3,1,4,1,9.85,night,0
0,4,3,4,6.0,night,0
1,1,2,0,8.74,day,0
1,1,0,2,6.39,night,0
0,0,1,2,8.69,night,0
2,0,1,4,3.48,day,0
3,1,3,3,7.53,night,0
3,2,2,2,4.94,evening,0
2,0,2,1,3.32,day,0
1,3,2,5,4.34,night,0
1,1,2,0,8.91,day,0
0,0,2,2,1.32,day,1
3,3,1,1,9.72,night,0
1,0,0,5,7.34,night,0
0,0,0,1,9.7,day,1
3,2,2,4,2.09,evening,0
0,0,0,2,9.9,day,1
0,4,1,5,2.94,night,0
2,0,1,0,4.45,day,0
1,2,2,4,1.32,evening,0
1,0,2,2,2.79,day,0
1,1,0,5,9.11,evening,0
2,0,0,2,7.25,day,0
1,0,1,5,8.14,day,0
1,1,0,5,7.01,day,0
3,0,0,2,3.4,evening,0
1,2,1,3,4.21,evening,0
2,0,3,2,7.24,evening,0
2,0,0,3,7.99,evening,0
0,2,1,1,5.19,evening,0
2,1,2,1,9.35,day,0
3,0,3,5,1.57,evening,0
2,2,3,3,2.72,evening,0
2,2,0,3,3.39,evening,0
3,0,1,0,5.28,evening,0
1,1,0,1,2.39,day,1
2,1,2,5,7.08,day,0
2,0,0,1,2.43,night,0
0,2,3,2,8.7,night,0
0,2,3,3,2.49,night,0
1,1,0,0,5.66,day,1
1,0,0,1,1.53,day,1
0,0,0,5,4.61,day,1
0,2,1,4,7.77,evening,0
3,2,2,4,2.62,evening,0
1,1,1,4,2.91,evening,0
1,0,1,4,8.41,evening,0
1,1,0,3,9.31,day,0
1,0,1,4,2.2,day,0
1,2,2,4,7.65,evening,0
1,1,0,3,8.94,evening,0
0,0,2,3,3.42,day,0
0,2,0,2,3.29,evening,0
0,1,2,5,8.75,day,0
2,1,2,4,3.41,day,0
0,0,1,2,4.45,day,1
1,0,0,5,5.93,day,1
0,0,1,4,5.13,day,1
2,0,1,4,2.31,day,0
1,1,0,3,5.71,day,0
1,0,2,1,4.61,day,0
1,1,2,0,3.18,evening,0
3,2,3,3,6.0,evening,0
1,0,3,4,5.99,evening,0
2,4,2,3,1.27,night,0
0,1,1,5,2.58,day,0
2,1,0,5,9.78,day,0
0,1,2,5,5.53,evening,0
0,0,2,2,6.76,day,0
4,0,3,3,1.47,night,0
3,1,1,5,9.55,evening,0
2,1,0,2,9.02,day,0
3,1,1,3,7.07,evening,0
1,1,1,0,8.24,evening,0
0,4,1,2,8.78,night,0
0,1,2,2,7.33,day,0
2,1,0,3,7.2,day,0
1,1,1,3,7.81,evening,0
4,3,0,5,2.85,night,0
0,0,2,1,6.09,day,0
1,4,3,2,3.25,night,0
0,0,1,2,9.21,day,1
2,1,2,2,7.24,day,0
0,1,1,4,6.2,day,0
0,2,0,4,4.78,evening,0
1,0,2,5,2.56,day,0
0,0,0,2,8.84,day,1
0,0,1,0,5.97,day,1
2,0,2,5,5.31,day,0
0,1,2,5,8.56,day,0
1,0,1,3,9.99,day,0
2,0,3,2,9.85,evening,0
2,1,1,1,8.03,day,0
0,2,0,2,4.91,evening,1
0,2,2,5,6.25,evening,0
0,0,0,3,6.61,day,1
1,3,2,2,8.64,night,0
0,1,3,1,4.64,evening,0
1,2,0,1,2.84,evening,0
0,0,1,1,6.57,evening,1
0,0,2,2,9.39,night,0
1,1,3,4,8.69,evening,0
3,3,1,4,5.89,night,0
0,0,0,4,9.27,day,1
4,4,0,5,8.29,night,0
2,1,1,3,5.84,night,0
1,1,1,0,1.34,day,0
1,0,2,1,1.72,evening,0
2,1,0,1,2.93,day,0
0,2,3,3,3.25,evening,0
0,2,4,3,1.45,night,0
2,1,3,4,3.56,night,0
0,0,2,0,2.3,day,1
2,2,4,4,1.85,night,0
1,0,0,3,1.84,day,1
2,0,1,3,1.4,day,0
2,2,1,5,1.4,evening,0
1,0,0,5,8.59,day,0
0,1,0,3,7.27,day,1
0,1,2,0,1.27,day,0
0,0,2,2,6.78,day,0
1,1,3,3,1.97,evening,0
3,1,2,4,6.8,evening,0
0,1,0,2,8.73,day,1
4,4,1,0,8.0,night,0
1,0,2,5,6.27,day,0
0,0,1,3,4.83,day,1
0,0,1,2,3.06,evening,1
1,0,1,0,4.18,day,1
1,1,1,5,4.71,night,0
2,3,2,3,2.76,night,0
3,1,3,3,7.53,evening,0
2,0,2,1,3.15,day,0
1,1,2,0,6.22,evening,0
1,1,0,4,8.87,day,0
0,1,1,5,1.77,day,0
2,1,2,0,1.6,day,0
0,1,3,0,4.0,evening,0
2,0,0,5,2.92,day,0
0,0,1,2,5.6,evening,1
1,0,1,2,2.39,day,1
1,0,2,5,6.14,day,0
2,0,2,4,9.47,day,0
3,2,3,1,9.12,evening,0
1,1,1,3,5.17,evening,0
2,0,2,0,2.03,evening,0
2,0,2,5,8.93,day,0
0,0,0,1,9.91,day,1
4,1,3,5,8.82,night,0
2,0,0,0,3.78,day,1
2,2,1,1,2.07,evening,0
0,0,2,3,5.31,day,0
0,4,0,3,5.6,night,0
0,1,0,1,5.13,evening,1
1,0,0,3,6.46,day,1
2,2,2,4,8.31,night,0
1,4,0,2,2.31,night,0
1,0,0,3,5.88,day,1
1,3,0,2,8.23,night,0
3,2,4,2,7.98,night,0
3,2,2,3,7.06,evening,0
0,1,1,0,3.68,day,1
2,0,1,3,4.65,evening,0
3,4,4,2,3.57,night,0
1,2,3,4,6.7,evening,0
0,0,2,0,2.78,day,1
2,1,0,5,7.68,day,0
3,2,0,5,3.3,night,0
1,0,1,2,8.12,day,0
0,1,1,2,3.69,day,1
2,0,0,2,8.98,evening,0
2,0,1,3,5.94,day,0
0,0,2,3,8.69,evening,0
0,1,1,5,4.8,day,0
1,0,3,2,1.3,evening,0
2,0,2,1,4.37,day,0
3,2,0,2,3.18,evening,0
3,1,0,4,4.84,evening,0
3,0,2,4,1.42,night,0
2,0,1,0,5.61,day,0
2,0,3,1,7.07,evening,0
1,2,3,5,8.12,night,0
3,2,3,4,9.35,evening,0
2,3,0,0,3.89,night,0
2,0,2,2,1.93,day,0
1,1,1,4,6.53,day,0
3,4,4,3,5.18,night,0
0,1,2,2,9.67,day,0
3,2,1,0,6.62,evening,0
2,0,1,2,8.52,day,0
2,4,2,2,8.33,night,0
2,0,0,0,9.07,evening,0
1,0,0,1,8.39,evening,0
2,1,2,3,5.37,evening,0
2,0,1,2,7.84,night,0
2,0,0,2,7.52,day,0
2,0,2,1,2.79,day,0
4,1,0,5,7.37,night,0
0,1,0,0,6.36,evening,1
3,1,0,5,9.48,evening,0
2,0,3,3,4.28,evening,0
1,1,2,2,8.07,evening,0
3,2,3,5,5.37,evening,0
2,2,0,4,8.32,night,0
0,4,3,1,8.14,night,0
2,1,4,5,9.25,night,0
1,2,4,1,1.37,night,0
2,0,1,3,2.86,day,0
2,1,0,0,1.75,day,1
2,2,3,3,1.58,evening,0
3,2,3,5,5.55,evening,0
1,3,2,0,9.18,night,0
0,3,2,3,7.04,night,0
1,1,1,1,7.1,day,0
2,1,2,0,4.26,day,0
0,1,0,3,8.81,day,1
2,0,1,0,2.16,evening,0
3,3,1,5,6.8,night,0
0,1,0,3,7.12,evening,1
3,2,2,0,6.47,evening,0
0,0,1,1,8.79,day,1
2,1,1,5,5.29,day,0
2,0,1,2,4.59,day,0
0,0,2,1,7.71,day,0
0,1,2,0,1.22,evening,0
2,1,3,2,1.89,night,0
3,2,1,4,9.23,evening,0
3,0,2,3,9.83,night,0
2,2,2,2,7.8,evening,0
0,1,1,2,9.0,day,0
3,2,0,1,7.27,evening,0
0,1,1,2,3.4,day,1
1,0,0,4,2.25,day,1
0,0,0,4,7.3,evening,1
2,0,3,2,6.81,evening,0
2,2,3,2,7.67,evening,0
0,1,3,3,6.09,evening,0
1,0,1,4,8.23,day,0
3,3,0,1,8.49,night,0
2,0,1,5,6.31,day,0
1,0,2,3,3.65,night,0
3,2,2,4,9.4,evening,0
0,0,1,5,4.93,day,1
1,0,1,3,3.65,day,1
1,1,4,3,1.48,night,0
1,0,1,4,2.44,evening,0
0,2,3,2,5.44,night,0
0,1,2,1,3.88,day,0
0,0,0,5,1.79,day,1
2,1,0,4,1.36,day,0
2,1,3,3,2.21,evening,0
0,0,1,0,6.12,day,1
2,2,1,3,6.97,night,0
0,0,1,2,2.55,day,1
0,0,1,5,1.12,day,1
3,1,1,3,4.99,evening,0
2,1,2,5,6.57,day,0
2,0,0,1,8.32,day,0
1,0,0,3,6.46,day,1
2,1,1,2,4.07,day,0
3,2,3,1,8.35,evening,0
1,1,1,3,3.19,evening,0
3,1,1,1,6.93,evening,0
2,0,1,4,5.23,day,0
1,0,2,3,5.79,day,0
1,1,2,5,1.06,day,0
2,1,1,0,8.38,day,0
1,1,3,2,6.89,evening,0
3,0,2,0,2.29,night,0
0,2,2,1,6.48,night,0
0,0,0,1,3.62,day,1
2,0,2,2,2.73,evening,0
0,0,2,2,6.41,day,0
0,1,2,1,1.5,day,1
0,1,2,2,6.15,day,0
2,0,0,0,7.65,evening,0
0,2,1,2,1.49,evening,0
2,0,1,1,3.51,day,0
3,1,1,3,3.93,evening,0
0,1,2,0,9.27,day,0
3,4,4,0,9.87,night,0
2,3,3,5,2.36,night,0
3,2,3,0,4.53,night,0
0,2,0,2,5.09,evening,1
4,2,2,4,1.96,night,0
0,0,3,3,5.74,night,0
1,1,2,0,8.59,day,0
1,2,2,2,5.0,evening,0
